Scene,Filename,Method,BE (cm),Compression Ratio,Compression Time (s),Decompression Time (s),Mean Error (Axis),Max Error (Axis),Mean Error (L2),Max Error (L2),Num Packets,Chamfer Distance,Occupancy IoU
campus,0000000000.bin,Huffman,0.0,0.6576266105759461,,,0.0,0.0,0.0,0.0,7767,0.0,1.0
campus,0000000000.bin,EB-HC(Axis),1.0,0.3511814277391646,,,0.0046560373157262,0.0090000629425048,0.005822669248839,0.0103940294906553,4148,7.535097721700853e-05,0.8809808272173864
campus,0000000000.bin,EB-HC(L2),1.0,0.3578120554403934,,,0.0039056674577295,0.0070000290870666,0.0048775570025043,0.0086615534985765,4226,5.310475699669066e-05,0.902814145541392
campus,0000000000.bin,EB-Octree(Axis),1.0,0.5503197442046363,,,0.000152209206135,0.0070000886917114,0.0001783845155394,0.0099498241470104,6499,1.694653013013235e-06,0.9994708514755684
campus,0000000000.bin,EB-Octree(L2),1.0,0.5441626359929006,,,0.0003478763683233,0.0100000016391277,0.0003908248112324,0.0100001335145179,6427,4.397128980207717e-06,0.998715080420849
campus,0000000000.bin,EB-HC-3D(Axis),1.0,0.2751236299096316,,,0.0037843494210392,0.0058770179748535,0.004863644700009,0.0085627787029525,3250,5.111880868223586e-05,0.8933440256615878
campus,0000000000.bin,EB-HC-3D(L2),1.0,0.2751263396062811,,,0.0037843964528292,0.0058770179748535,0.0048637041454752,0.0085627787029525,3250,5.111983489562479e-05,0.8933440256615878
campus,0000000001.bin,Huffman,0.0,0.6577148305245424,,,0.0,0.0,0.0,0.0,7771,0.0,1.0
campus,0000000001.bin,EB-HC(Axis),1.0,0.3512261713227049,,,0.0046535138972103,0.0090003013610839,0.0058135526235506,0.0103929281365734,4150,7.509227551916717e-05,0.8782166112201086
campus,0000000001.bin,EB-HC(L2),1.0,0.3578140997513529,,,0.0038988171145319,0.0079998970031738,0.0048650545476404,0.0086614932843261,4228,5.2846930636345854e-05,0.8957983675460114
campus,0000000001.bin,EB-Octree(Axis),1.0,0.550303631113928,,,0.0001610601320862,0.0070000290870666,0.0001896982367454,0.0098994517782387,6502,1.81567080348062e-06,0.9995006128841876
campus,0000000001.bin,EB-Octree(L2),1.0,0.5443000774652084,,,0.0003500887250993,0.010000005364418,0.00039505394602,0.0100006103533813,6431,4.448001856735403e-06,0.9990466678772472
campus,0000000001.bin,EB-HC-3D(Axis),1.0,0.2745139464460804,,,0.0037856744602322,0.0058150291442871,0.0048714405178473,0.0085345151290381,3244,5.121820665335797e-05,0.8867348539963766
campus,0000000001.bin,EB-HC-3D(L2),1.0,0.2745139464460804,,,0.0037856744602322,0.0058150291442871,0.0048714405178473,0.0085345151290381,3244,5.121820665335797e-05,0.8867348539963766
campus,0000000002.bin,Huffman,0.0,0.6576405189872047,,,0.0,0.0,0.0,0.0,7773,0.0,1.0
campus,0000000002.bin,EB-HC(Axis),1.0,0.3512416272735641,,,0.004661058075726,0.0090000629425048,0.0058283471731652,0.0103929281365734,4152,7.546479258371334e-05,0.8813175545776905
campus,0000000002.bin,EB-HC(L2),1.0,0.3578396335223119,,,0.0039015745278447,0.0080000162124633,0.0048699036806295,0.0086615534985765,4230,5.295711252301847e-05,0.9003797796127399
campus,0000000002.bin,EB-Octree(Axis),1.0,0.5507934122819842,,,0.0001588477607583,0.008000373840332,0.0001867076513518,0.0098994517782387,6511,1.7930798490387334e-06,0.9996822130080808
campus,0000000002.bin,EB-Octree(L2),1.0,0.5444397515662481,,,0.0003546029620338,0.010000005364418,0.0003995300867508,0.0100001335145179,6435,4.519976903538297e-06,0.9991072374294492
campus,0000000002.bin,EB-HC-3D(Axis),1.0,0.274352653551877,,,0.0037801845464855,0.0051954984664916,0.004865892821482,0.0085360027886338,3243,5.110357453765269e-05,0.8874250642306595
campus,0000000002.bin,EB-HC-3D(L2),1.0,0.274352653551877,,,0.0037801845464855,0.0051954984664916,0.004865892821482,0.0085360027886338,3243,5.110357453765269e-05,0.8874250642306595
campus,0000000003.bin,Huffman,0.0,0.6576912417976871,,,0.0,0.0,0.0,0.0,7775,0.0,1.0
campus,0000000003.bin,EB-HC(Axis),1.0,0.3512626959892584,,,0.0046512712724506,0.0090000033378601,0.005818847460629,0.0103929281365734,4153,7.526499783577556e-05,0.8800039818541219
campus,0000000003.bin,EB-HC(L2),1.0,0.3578211625086625,,,0.0039026103913784,0.0080000162124633,0.0048704127659457,0.0086615534985765,4230,5.2930967063737706e-05,0.8973700077521606
campus,0000000003.bin,EB-Octree(Axis),1.0,0.5508042597886348,,,0.0001555679773446,0.0070002079010009,0.0001823968723358,0.0099498361278938,6512,1.7390073870336956e-06,0.999576354530737
campus,0000000003.bin,EB-Octree(L2),1.0,0.5446037985100485,,,0.0003509454545564,0.010000005364418,0.0003947407144378,0.0100003242510865,6438,4.453148501664741e-06,0.9987291981845688
campus,0000000003.bin,EB-HC-3D(Axis),1.0,0.2745643028846153,,,0.0037824080791324,0.0058214664459228,0.0048631530415685,0.008567836182857,3246,5.105592073559873e-05,0.8892873471253857
campus,0000000003.bin,EB-HC-3D(L2),1.0,0.2745643028846153,,,0.0037824080791324,0.0058214664459228,0.0048631530415685,0.008567836182857,3246,5.105592073559873e-05,0.8892873471253857
campus,0000000004.bin,Huffman,0.0,0.6576850149740693,,,0.0,0.0,0.0,0.0,7780,0.0,1.0
campus,0000000004.bin,EB-HC(Axis),1.0,0.3512880134401402,,,0.0046560834161937,0.0090000629425048,0.0058213097299912,0.0103929281365734,4156,7.529605533271933e-05,0.8789583897206513
campus,0000000004.bin,EB-HC(L2),1.0,0.3578761981284442,,,0.0039048788603395,0.0079998970031738,0.0048753713964659,0.0086615534985765,4234,5.30554535156077e-05,0.9041610118102278
campus,0000000004.bin,EB-Octree(Axis),1.0,0.5502091229550994,,,0.000159439528943,0.0080001354217529,0.0001869877059798,0.0099498361278938,6509,1.7785100076275798e-06,0.9994841920019418
campus,0000000004.bin,EB-Octree(L2),1.0,0.5440490586761678,,,0.0003547274100128,0.0099999997764825,0.0003990302358093,0.0100002288932043,6436,4.485524426119067e-06,0.9989684622502693
campus,0000000004.bin,EB-HC-3D(Axis),1.0,0.274442767132256,,,0.0037822611629962,0.0053495168685913,0.0048657887373097,0.0086021891188776,3247,5.110949012053075e-05,0.8848335071354085
campus,0000000004.bin,EB-HC-3D(L2),1.0,0.2744454724744954,,,0.0037822457961738,0.0053495168685913,0.0048657506036511,0.0086021891188776,3247,5.110900607339274e-05,0.8848335071354085
city,0000000000.bin,Huffman,0.0,0.6539287485022518,,,0.0,0.0,0.0,0.0,7597,0.0,1.0
city,0000000000.bin,EB-HC(Axis),1.0,0.3443085567904805,,,0.0046519758179783,0.0090000629425048,0.0058222652595858,0.0103929281365734,4000,7.537632365950324e-05,0.880880244742326
city,0000000000.bin,EB-HC(L2),1.0,0.3508518227767908,,,0.0039109890349209,0.0080000162124633,0.0048886060924999,0.0086614846823587,4076,5.328665368432389e-05,0.8934676207619869
city,0000000000.bin,EB-Octree(Axis),1.0,0.5510577201173408,,,0.0001588399900356,0.0070002079010009,0.0001855359916089,0.010099481143046,6402,1.7754004051688864e-06,0.9994973690410744
city,0000000000.bin,EB-Octree(L2),1.0,0.5447079563139555,,,0.0003563609207049,0.010000005364418,0.0003982432471927,0.0100003242510865,6329,4.4890840337368745e-06,0.9989476660174657
city,0000000000.bin,EB-HC-3D(Axis),1.0,0.2633509620019557,,,0.0037853526882827,0.0056243538856506,0.0048680554145754,0.0084795943430301,3060,5.120079248581566e-05,0.8966563541170871
city,0000000000.bin,EB-HC-3D(L2),1.0,0.2633530278615598,,,0.0037853685207664,0.0056243538856506,0.0048680818246079,0.0084795943430301,3060,5.120112581461783e-05,0.8966563541170871
city,0000000001.bin,Huffman,0.0,0.6536415987761829,,,0.0,0.0,0.0,0.0,7603,0.0,1.0
city,0000000001.bin,EB-HC(Axis),1.0,0.3438938459718313,,,0.004661972168833,0.0090000629425048,0.0058393811926279,0.0103929281365734,4000,7.575315627602258e-05,0.8855678653948693
city,0000000001.bin,EB-HC(L2),1.0,0.3504834187639117,,,0.0039061843417584,0.0070000886917114,0.0048839448322374,0.0086615190903309,4077,5.321929726367028e-05,0.9138356082015512
city,0000000001.bin,EB-Octree(Axis),1.0,0.5502767895711412,,,0.0001583232369739,0.0080001354217529,0.0001839933940349,0.0099498241470104,6400,1.7581825776158177e-06,0.9994814826453812
city,0000000001.bin,EB-Octree(L2),1.0,0.5438722475808426,,,0.0003613425942603,0.010000005364418,0.0004030464763579,0.0100001335145179,6326,4.544926701048442e-06,0.9989944537841532
city,0000000001.bin,EB-HC-3D(Axis),1.0,0.2622801297554292,,,0.0037929078098386,0.0052881240844726,0.0048751712755073,0.0085443849539931,3051,5.1342693519578256e-05,0.899488189563842
city,0000000001.bin,EB-HC-3D(L2),1.0,0.2622801297554292,,,0.0037929078098386,0.0052881240844726,0.0048751712755073,0.0085443849539931,3051,5.1342693519578256e-05,0.899488189563842
city,0000000002.bin,Huffman,0.0,0.65356538226199,,,0.0,0.0,0.0,0.0,7623,0.0,1.0
city,0000000002.bin,EB-HC(Axis),1.0,0.3435089683330178,,,0.0046587293036282,0.0090000629425048,0.0058324338670525,0.0103929281365734,4007,7.560033098869967e-05,0.8888626047873206
city,0000000002.bin,EB-HC(L2),1.0,0.3500194814637988,,,0.0039037002716213,0.0080000162124633,0.004877470020554,0.0086615534985765,4083,5.310342056911384e-05,0.89374165801572
city,0000000002.bin,EB-Octree(Axis),1.0,0.5494129494113031,,,0.0001558409421704,0.0080001354217529,0.0001815801777074,0.0099498241470104,6408,1.7327541990335926e-06,0.9994679186228482
city,0000000002.bin,EB-Octree(L2),1.0,0.5430766719074548,,,0.0003508970257826,0.0099999979138374,0.0003920629643536,0.0100003242510865,6334,4.415122516163639e-06,0.9986229559502386
city,0000000002.bin,EB-HC-3D(Axis),1.0,0.2627061673924198,,,0.0037641583476215,0.0052908062934875,0.0048211502536849,0.0084462974107073,3064,5.038036744996401e-05,0.8982410752784097
city,0000000002.bin,EB-HC-3D(L2),1.0,0.2627082252935253,,,0.0037641336675733,0.0052908062934875,0.0048211188448473,0.0084462974107073,3064,5.03797485879222e-05,0.8982692993933626
city,0000000003.bin,Huffman,0.0,0.6534761397651393,,,0.0,0.0,0.0,0.0,7629,0.0,1.0
city,0000000003.bin,EB-HC(Axis),1.0,0.3430424437792616,,,0.0046544894576072,0.0090003013610839,0.0058265558080735,0.0103929281365734,4005,7.54302535813939e-05,0.8860750244772106
city,0000000003.bin,EB-HC(L2),1.0,0.3495738901132638,,,0.0039056949317455,0.0080000162124633,0.0048804922732247,0.0086625181428927,4081,5.313676670342073e-05,0.8953054813422976
city,0000000003.bin,EB-Octree(Axis),1.0,0.5486970000986809,,,0.0001503734529251,0.0080001354217529,0.0001759314009337,0.0098994517782387,6406,1.689662970831813e-06,0.9995201832590392
city,0000000003.bin,EB-Octree(L2),1.0,0.542857691084723,,,0.0003361895796842,0.0099999997764825,0.0003766129365684,0.0100001335145179,6338,4.255669675301006e-06,0.9988856386683382
city,0000000003.bin,EB-HC-3D(Axis),1.0,0.2618821475170773,,,0.0037657567299902,0.0051109790802001,0.0048230457002273,0.0085964852783274,3058,5.037537434327222e-05,0.894398989379673
city,0000000003.bin,EB-HC-3D(L2),1.0,0.2618821475170773,,,0.0037657567299902,0.0051109790802001,0.0048230457002273,0.0085964852783274,3058,5.037537434327222e-05,0.894398989379673
city,0000000004.bin,Huffman,0.0,0.6534972333763074,,,0.0,0.0,0.0,0.0,7640,0.0,1.0
city,0000000004.bin,EB-HC(Axis),1.0,0.3428813670665714,,,0.0046669691801071,0.0090000629425048,0.0058446280916705,0.0103929281365734,4009,7.584923086002924e-05,0.8814437516466146
city,0000000004.bin,EB-HC(L2),1.0,0.3494622772946621,,,0.0039058956317603,0.0079998970031738,0.0048803402601327,0.0086615018863106,4086,5.312363837010148e-05,0.8990045195403658
city,0000000004.bin,EB-Octree(Axis),1.0,0.5488733689716618,,,0.0001492459850851,0.0070002079010009,0.0001738062387396,0.0099498361278938,6417,1.6687119099551354e-06,0.9996422126812272
city,0000000004.bin,EB-Octree(L2),1.0,0.5427447808461776,,,0.0003366838791407,0.0100002288818359,0.0003763099017242,0.0100002288818359,6346,4.247008532652695e-06,0.999020019599608
city,0000000004.bin,EB-HC-3D(Axis),1.0,0.262045043343543,,,0.003767292946577,0.0052653551101684,0.0048289709646941,0.0085421633345589,3064,5.0492501957858434e-05,0.8952860263297715
city,0000000004.bin,EB-HC-3D(L2),1.0,0.2620484648420499,,,0.0037672678008675,0.0052653551101684,0.0048289260097023,0.0085421633345589,3064,5.04916454570438e-05,0.8952860263297715
person,0000000000.bin,Huffman,0.0,0.6459080184304935,,,0.0,0.0,0.0,0.0,7801,0.0,1.0
person,0000000000.bin,EB-HC(Axis),1.0,0.335076758395201,,,0.0046744490973651,0.0090000629425048,0.0058657983813349,0.0103929281365734,4047,7.625930530423045e-05,0.8819306888787309
person,0000000000.bin,EB-HC(L2),1.0,0.3418225945768352,,,0.0039241639897227,0.0080000162124633,0.0049198019020768,0.0086610028944555,4129,5.382941140267648e-05,0.9023526392334672
person,0000000000.bin,EB-Octree(Axis),1.0,0.5441340900539985,,,0.0002210945676779,0.0089998245239257,0.0002554711714006,0.0106302164179052,6572,2.3749174861421635e-06,0.9992087896279512
person,0000000000.bin,EB-Octree(L2),1.0,0.5349420271423196,,,0.0005003339610993,0.0100002288818359,0.0005568536869461,0.0100002288818359,6461,6.229925635654176e-06,0.9982018916100264
person,0000000000.bin,EB-HC-3D(Axis),1.0,0.2375005961559862,,,0.0037233128678053,0.0049991607666015,0.0047668631573691,0.0085153769176237,2869,4.924478556605633e-05,0.9003333048457397
person,0000000000.bin,EB-HC-3D(L2),1.0,0.2375019209470666,,,0.0037233170587569,0.0049991607666015,0.0047668740659958,0.0085153769176237,2869,4.9245018086175305e-05,0.9003008238471268
person,0000000001.bin,Huffman,0.0,0.6458937673188901,,,0.0,0.0,0.0,0.0,7802,0.0,1.0
person,0000000001.bin,EB-HC(Axis),1.0,0.33500495393109,,,0.0046692565083503,0.0090000629425048,0.0058592484755046,0.0103929281365734,4047,7.609378093148973e-05,0.8896194359497112
person,0000000001.bin,EB-HC(L2),1.0,0.3418020387943138,,,0.0039209243841469,0.0080000162124633,0.0049078721622699,0.0086609340738627,4129,5.356681886350551e-05,0.9150893026299926
person,0000000001.bin,EB-Octree(Axis),1.0,0.544577432327182,,,0.0002084467705572,0.0080000162124633,0.0002403028915522,0.0099498361278938,6579,2.221076165976526e-06,0.9992811960897068
person,0000000001.bin,EB-Octree(L2),1.0,0.535738506614955,,,0.0004852972924709,0.0099999997764825,0.0005400450494733,0.0100003242510865,6472,6.035565328245834e-06,0.9980773722890052
person,0000000001.bin,EB-HC-3D(Axis),1.0,0.2390741977015879,,,0.0037082701455801,0.0050010681152343,0.0047346511851889,0.0085197063745349,2888,4.865293313603166e-05,0.9058442670686172
person,0000000001.bin,EB-HC-3D(L2),1.0,0.2390748599918405,,,0.0037082850467413,0.0050010681152343,0.0047346722075252,0.0085197063745349,2888,4.865335045370075e-05,0.9058442670686172
person,0000000002.bin,Huffman,0.0,0.6459293814501278,,,0.0,0.0,0.0,0.0,7802,0.0,1.0
person,0000000002.bin,EB-HC(Axis),1.0,0.3350125193752236,,,0.0046766670420765,0.0090000629425048,0.0058742183158806,0.0103929281365734,4047,7.646437132598564e-05,0.8980030721966206
person,0000000002.bin,EB-HC(L2),1.0,0.3418147132466913,,,0.0039189481176435,0.0080000013113021,0.0049079098840189,0.0086610028944555,4129,5.357884690936931e-05,0.9068862685953246
