Scene,Filename,Method,BE (cm),Compression Ratio,Compression Time (s),Decompression Time (s),Mean Error (Axis),Max Error (Axis),Mean Error (L2),Max Error (L2),Num Packets,Chamfer Distance,Occupancy IoU
person,0000000002.bin,EB-Octree(Axis),1.0,0.5446266046659513,,,0.0002143001038348,0.0089999437332153,0.00024768438189,0.0100994781917233,6578,2.309880866189444e-06,0.9992630935691434
person,0000000002.bin,EB-Octree(L2),1.0,0.5358153491514646,,,0.0004876596794929,0.0099999979138374,0.0005428701340649,0.0100001335145179,6472,6.073938076831411e-06,0.9983105982998148
person,0000000002.bin,EB-HC-3D(Axis),1.0,0.2392598333399573,,,0.0037144729867577,0.0049998760223388,0.0047421579141013,0.0085985573728312,2890,4.878777957685879e-05,0.9061900849082444
person,0000000002.bin,EB-HC-3D(L2),1.0,0.2392611581415683,,,0.0037144818343222,0.0049998760223388,0.0047421591195142,0.0085985573728312,2890,4.8787799252274856e-05,0.9061900849082444
person,0000000003.bin,Huffman,0.0,0.6459511457025227,,,0.0,0.0,0.0,0.0,7803,0.0,1.0
person,0000000003.bin,EB-HC(Axis),1.0,0.335105072406174,,,0.0046717184595763,0.0090000629425048,0.0058604010801835,0.0103929281365734,4048,7.609431134321187e-05,0.8939185166283916
person,0000000003.bin,EB-HC(L2),1.0,0.3418111875884214,,,0.003925148397684,0.0080000162124633,0.0049193375229952,0.0086609383751177,4129,5.381673710439264e-05,0.914840928632846
person,0000000003.bin,EB-Octree(Axis),1.0,0.5447471744901365,,,0.0002094455849146,0.0090000629425048,0.0002429799715476,0.0100994781917233,6580,2.2553880598853875e-06,0.9994074340096966
person,0000000003.bin,EB-Octree(L2),1.0,0.5360964514881283,,,0.0004734538670163,0.010000005364418,0.0005284638927197,0.0100001335145179,6476,5.891177202154382e-06,0.9983122362869198
person,0000000003.bin,EB-HC-3D(Axis),1.0,0.2381926009526988,,,0.0037281629629433,0.0049996376037597,0.00477179289693,0.0085085757952193,2878,4.935294947668678e-05,0.908734305143973
person,0000000003.bin,EB-HC-3D(L2),1.0,0.2381926009526988,,,0.0037281629629433,0.0049996376037597,0.00477179289693,0.0085085757952193,2878,4.935294947668678e-05,0.908734305143973
person,0000000004.bin,Huffman,0.0,0.6459795591981952,,,0.0,0.0,0.0,0.0,7798,0.0,1.0
person,0000000004.bin,EB-HC(Axis),1.0,0.3350320387911951,,,0.0046702767722308,0.0090000629425048,0.0058585097391228,0.0103929281365734,4044,7.608801695891261e-05,0.8973362646352063
person,0000000004.bin,EB-HC(L2),1.0,0.3418036633183015,,,0.003919830545783,0.0080000162124633,0.0049108016616624,0.0086610028944555,4126,5.363127556154876e-05,0.9216441099295676
person,0000000004.bin,EB-Octree(Axis),1.0,0.5447363328110626,,,0.0002105574385495,0.0080000162124633,0.0002422395882214,0.0099498301372754,6576,2.237318140455874e-06,0.9992277853602471
person,0000000004.bin,EB-Octree(L2),1.0,0.535876950893295,,,0.0004866821691393,0.0100002288818359,0.0005410464906113,0.0100003242510865,6469,6.046082843226461e-06,0.9982401637725142
person,0000000004.bin,EB-HC-3D(Axis),1.0,0.2394617960280912,,,0.0037122883368283,0.0049991607666015,0.004735925147092,0.008609544089142,2891,4.872670941970419e-05,0.906973553322128
person,0000000004.bin,EB-HC-3D(L2),1.0,0.2394617960280912,,,0.0037122883368283,0.0049991607666015,0.004735925147092,0.008609544089142,2891,4.872670941970419e-05,0.906973553322128
residential,0000000000.bin,Huffman,0.0,0.6475419194723137,,,0.0,0.0,0.0,0.0,7838,0.0,1.0
residential,0000000000.bin,EB-HC(Axis),1.0,0.3361013073191365,,,0.0046703801490366,0.0090000033378601,0.0058598694916631,0.0103929281365734,4069,7.607633750699781e-05,0.8868102945580054
residential,0000000000.bin,EB-HC(L2),1.0,0.3428560098346354,,,0.0039273705333471,0.0079999566078186,0.0049189761337774,0.0086614846823587,4150,5.3786088420185375e-05,0.902792124207415
residential,0000000000.bin,EB-Octree(Axis),1.0,0.5501143408547144,,,0.0001892295986181,0.0079998970031738,0.0002185279525059,0.0099498361278938,6659,2.03693585580531e-06,0.999415526944208
residential,0000000000.bin,EB-Octree(L2),1.0,0.5396253849916062,,,0.0005087363533675,0.010000005364418,0.0005592142613671,0.0100001335145179,6532,6.419022875487382e-06,0.9984470753251958
residential,0000000000.bin,EB-HC-3D(Axis),1.0,0.2463529893854674,,,0.0037338624242693,0.0050010681152343,0.0047829947132755,0.0086211559459531,2982,4.955401626861824e-05,0.907073376530336
residential,0000000000.bin,EB-HC-3D(L2),1.0,0.2463529893854674,,,0.0037338624242693,0.0050010681152343,0.0047829947132755,0.0086211559459531,2982,4.955401626861824e-05,0.907073376530336
residential,0000000001.bin,Huffman,0.0,0.6470747396803505,,,0.0,0.0,0.0,0.0,7837,0.0,1.0
residential,0000000001.bin,EB-HC(Axis),1.0,0.3353242072834016,,,0.0046753687784075,0.0090000629425048,0.0058670351849026,0.0103929281365734,4062,7.625163223509999e-05,0.8841069005774146
residential,0000000001.bin,EB-HC(L2),1.0,0.3420472049820728,,,0.0039247656241059,0.0080000162124633,0.0049183353014069,0.0086614158672348,4143,5.3777555935019696e-05,0.8957530182602763
residential,0000000001.bin,EB-Octree(Axis),1.0,0.5492064246968772,,,0.0001873748551588,0.0070000290870666,0.0002167307596891,0.0099498361278938,6652,2.0179927945919184e-06,0.9995146281047064
residential,0000000001.bin,EB-Octree(L2),1.0,0.5395922341384021,,,0.0004905161331407,0.0099999997764825,0.0005395849537271,0.0100002288932043,6536,6.166784961205079e-06,0.998560693544878
residential,0000000001.bin,EB-HC-3D(Axis),1.0,0.2460380683634672,,,0.0037340025883167,0.0049991607666015,0.0047846523659854,0.0085439858672069,2980,4.96029971104601e-05,0.8825506532853626
residential,0000000001.bin,EB-HC-3D(L2),1.0,0.2460393894477075,,,0.0037340123672038,0.0049991607666015,0.0047846788329893,0.0085439858672069,2980,4.9603476331866135e-05,0.8825506532853626
residential,0000000002.bin,Huffman,0.0,0.6464453694604704,,,0.0,0.0,0.0,0.0,7831,0.0,1.0
residential,0000000002.bin,EB-HC(Axis),1.0,0.3346884972209895,,,0.0046819988638162,0.0090000629425048,0.005872980947748,0.0103929281365734,4055,7.630940644183314e-05,0.8814272211720227
residential,0000000002.bin,EB-HC(L2),1.0,0.3413989359453919,,,0.0039200596511363,0.0079998970031738,0.0049089990234433,0.0086614846823587,4136,5.359845167021512e-05,0.910021594817244
residential,0000000002.bin,EB-Octree(Axis),1.0,0.5484510714512141,,,0.0001893348089652,0.0070000290870666,0.0002187521919817,0.0099498361278938,6644,2.0224706073106924e-06,0.999497731420248
residential,0000000002.bin,EB-Octree(L2),1.0,0.5385726399543523,,,0.0004938662168569,0.00999999884516,0.0005435235140678,0.0100001335145179,6525,6.182283757955329e-06,0.99879459577104
residential,0000000002.bin,EB-HC-3D(Axis),1.0,0.2459140355882415,,,0.0037740732077509,0.0049991607666015,0.0048356467046521,0.0086024348948068,2979,5.062303383460705e-05,0.9020804128966484
residential,0000000002.bin,EB-HC-3D(L2),1.0,0.2459146959994928,,,0.0037740683183073,0.0049991607666015,0.0048356393335842,0.0086024348948068,2979,5.062290645888079e-05,0.9020804128966484
residential,0000000003.bin,Huffman,0.0,0.6467463423550404,,,0.0,0.0,0.0,0.0,7841,0.0,1.0
residential,0000000003.bin,EB-HC(Axis),1.0,0.3345593669496178,,,0.0046746176667511,0.0090000629425048,0.0058618679097286,0.0103929281365734,4057,7.614190950621603e-05,0.8937197303029344
residential,0000000003.bin,EB-HC(L2),1.0,0.3412959531652519,,,0.0039239739999175,0.0079998970031738,0.0049205451982507,0.0086614846823587,4138,5.388213013798143e-05,0.9023354226987814
residential,0000000003.bin,EB-Octree(Axis),1.0,0.5495837556484648,,,0.0001867953687906,0.0070000886917114,0.0002159330189837,0.0099498361278938,6663,2.0312770390380985e-06,0.999514985282312
residential,0000000003.bin,EB-Octree(L2),1.0,0.5399727870687107,,,0.0004910839488729,0.0099999997764825,0.0005405665372043,0.0100003242510865,6547,6.1785456324846415e-06,0.9988795424519624
residential,0000000003.bin,EB-HC-3D(Axis),1.0,0.2462717492292749,,,0.0037888826336711,0.0055968761444091,0.004869844309624,0.0085802025379979,2986,5.1244294392891744e-05,0.8897588079302943
residential,0000000003.bin,EB-HC-3D(L2),1.0,0.2462717492292749,,,0.0037888826336711,0.0055968761444091,0.004869844309624,0.0085802025379979,2986,5.1244294392891744e-05,0.8897588079302943
residential,0000000004.bin,Huffman,0.0,0.6473224064265677,,,0.0,0.0,0.0,0.0,7850,0.0,1.0
residential,0000000004.bin,EB-HC(Axis),1.0,0.3345354118339416,,,0.0046717324294149,0.0090000629425048,0.0058595688599969,0.0103929281365734,4057,7.607176071774694e-05,0.8784920796578036
residential,0000000004.bin,EB-HC(L2),1.0,0.3412715377896006,,,0.0039245090447366,0.0070000886917114,0.004917625642369,0.0086614846823587,4139,5.375206051465218e-05,0.8943848999336053
residential,0000000004.bin,EB-Octree(Axis),1.0,0.5501138741762925,,,0.0001874373701866,0.0080000162124633,0.0002155002623455,0.0099498361278938,6671,1.999005125839787e-06,0.9994490082147868
residential,0000000004.bin,EB-Octree(L2),1.0,0.5402557748590098,,,0.0004932824522256,0.010000005364418,0.0005423040508587,0.0100001335145179,6551,6.201427118727413e-06,0.998747808665164
residential,0000000004.bin,EB-HC-3D(Axis),1.0,0.2458811327775534,,,0.0037882034666836,0.0060641765594482,0.0048674344580166,0.0085955147842875,2982,5.122779961094928e-05,0.8905176362803482
residential,0000000004.bin,EB-HC-3D(L2),1.0,0.2458811327775534,,,0.0037882034666836,0.0060641765594482,0.0048674344580166,0.0085955147842875,2982,5.122779961094928e-05,0.8905176362803482
road,0000000000.bin,Huffman,0.0,0.6531643403935755,,,0.0,0.0,0.0,0.0,7766,0.0,1.0
road,0000000000.bin,EB-HC(Axis),1.0,0.3422622652530032,,,0.0046539208851754,0.0089998245239257,0.0058235387661705,0.0103929281365734,4069,7.538804051748321e-05,0.8732278926810527
road,0000000000.bin,EB-HC(L2),1.0,0.3487027511527063,,,0.003904438810423,0.0079998970031738,0.0048761063598662,0.0086614846823587,4146,5.3074335132989286e-05,0.8938150468596282
road,0000000000.bin,EB-Octree(Axis),1.0,0.5602785336875566,,,0.0001208827961818,0.0080001354217529,0.0001409288858326,0.0100500131228995,6661,1.33189204122387e-06,0.9996719653376708
road,0000000000.bin,EB-Octree(L2),1.0,0.5553447083175198,,,0.000278175692074,0.010000005364418,0.0003107974183291,0.0100001335145179,6603,3.502451141082869e-06,0.999179980592874
road,0000000000.bin,EB-HC-3D(Axis),1.0,0.2808949523171214,,,0.0037917247973382,0.0057959556579589,0.0048726524015255,0.0085780783291053,3340,5.129995629878748e-05,0.8765531833044816
road,0000000000.bin,EB-HC-3D(L2),1.0,0.2808949523171214,,,0.0037917247973382,0.0057959556579589,0.0048726524015255,0.0085780783291053,3340,5.129995629878748e-05,0.8765531833044816
road,0000000001.bin,Huffman,0.0,0.6532573404475895,,,0.0,0.0,0.0,0.0,7764,0.0,1.0
road,0000000001.bin,EB-HC(Axis),1.0,0.3423399225025379,,,0.004650202114135,0.0089999437332153,0.0058178149782729,0.0103929281365734,4069,7.52756745590992e-05,0.8772228770563214
road,0000000001.bin,EB-HC(L2),1.0,0.3488637924209744,,,0.0038949283771216,0.0080000162124633,0.0048630730376455,0.0086614846823587,4146,5.284501466584825e-05,0.8973658309158724
road,0000000001.bin,EB-Octree(Axis),1.0,0.560118427323914,,,0.0001226200693054,0.0070000290870666,0.0001433092644767,0.0099498361278938,6657,1.3567376247744113e-06,0.99964517713849
road,0000000001.bin,EB-Octree(L2),1.0,0.5553320569679051,,,0.0002743782824836,0.0099999997764825,0.000307872123761,0.0100001335145179,6600,3.445976211952556e-06,0.9991675650595668
road,0000000001.bin,EB-HC-3D(Axis),1.0,0.2795590345938115,,,0.003787791589275,0.0056214332580566,0.004871821665366,0.0085386681436443,3323,5.125069439494179e-05,0.891294815579056
road,0000000001.bin,EB-HC-3D(L2),1.0,0.2795610541593625,,,0.0037877627182751,0.0056214332580566,0.0048717790171947,0.0085386681436443,3323,5.124995067492646e-05,0.891294815579056
road,0000000002.bin,Huffman,0.0,0.6531467567764029,,,0.0,0.0,0.0,0.0,7764,0.0,1.0
road,0000000002.bin,EB-HC(Axis),1.0,0.3423974789734974,,,0.0046608760021626,0.0090000629425048,0.0058333948060926,0.0103929281365734,4070,7.558219284000813e-05,0.8738390487854665
road,0000000002.bin,EB-HC(L2),1.0,0.3488851376818617,,,0.0039023249410092,0.0080000162124633,0.0048717183824446,0.0086615190903309,4147,5.299107913122446e-05,0.891308547217679
road,0000000002.bin,EB-Octree(Axis),1.0,0.5594967908334141,,,0.0001233403309015,0.0080000162124633,0.0001437045657573,0.0100994575356061,6651,1.3608921720995113e-06,0.9996325630766718
road,0000000002.bin,EB-Octree(L2),1.0,0.5551649543932198,,,0.0002681727637536,0.0100000016391277,0.0003007884002376,0.0100001335145179,6599,3.379028565530553e-06,0.9991019064077618
road,0000000002.bin,EB-HC-3D(Axis),1.0,0.2806358295911005,,,0.0037770071066915,0.0051660537719726,0.0048596924567908,0.0085351608963833,3336,5.101073636222459e-05,0.8865716082498043
road,0000000002.bin,EB-HC-3D(L2),1.0,0.2806378487814859,,,0.0037770261988043,0.0051660537719726,0.004859693135102,0.0085351608963833,3336,5.10107395459842e-05,0.8865716082498043
road,0000000003.bin,Huffman,0.0,0.653237775662639,,,0.0,0.0,0.0,0.0,7775,0.0,1.0
road,0000000003.bin,EB-HC(Axis),1.0,0.3428554912051452,,,0.0046601193025708,0.0090000629425048,0.0058285574321132,0.0103929281365734,4081,7.553934006649825e-05,0.8725873176479629
road,0000000003.bin,EB-HC(L2),1.0,0.3493561822102484,,,0.0039039601106196,0.0079998970031738,0.0048739552841144,0.0086614846823587,4158,5.305324067528479e-05,0.8935129469311697
road,0000000003.bin,EB-Octree(Axis),1.0,0.560097278461613,,,0.0001291965745622,0.0070000886917114,0.0001506610785868,0.0099498361278938,6666,1.4440075083308724e-06,0.9997402703921916
road,0000000003.bin,EB-Octree(L2),1.0,0.5552743586020725,,,0.0002829788136295,0.0099999979138374,0.0003172131938934,0.0100001335145179,6609,3.5761241052437507e-06,0.9994395538301712
road,0000000003.bin,EB-HC-3D(Axis),1.0,0.2807100682401148,,,0.0037898665759712,0.0055210590362548,0.0048719095694655,0.0085545054843394,3341,5.127948289029074e-05,0.8916237063452072
road,0000000003.bin,EB-HC-3D(L2),1.0,0.280712756975925,,,0.0037898698356002,0.0055210590362548,0.0048719105030242,0.0085545054843394,3341,5.12794878787943e-05,0.8916237063452072
road,0000000004.bin,Huffman,0.0,0.6536796897290547,,,0.0,0.0,0.0,0.0,7772,0.0,1.0
road,0000000004.bin,EB-HC(Axis),1.0,0.3433538170836092,,,0.0046566524542868,0.0090000033378601,0.005822368691359,0.0103929281365734,4082,7.531023525381137e-05,0.8771593337280849
road,0000000004.bin,EB-HC(L2),1.0,0.3498831807145895,,,0.0038994539063423,0.0080000162124633,0.0048707247560551,0.0086614889833402,4160,5.3004027677406295e-05,0.8959021295405497
road,0000000004.bin,EB-Octree(Axis),1.0,0.5610178889624617,,,0.0001234759838553,0.0070000886917114,0.0001446096222846,0.0099498361278938,6670,1.3837865847641932e-06,0.9997532421243112
road,0000000004.bin,EB-Octree(L2),1.0,0.556094790505876,,,0.0002823933027684,0.0100002288818359,0.0003170725280846,0.0100002288818359,6612,3.5883010245010347e-06,0.9992049239879915
road,0000000004.bin,EB-HC-3D(Axis),1.0,0.2806603519652018,,,0.0037733872886747,0.0054390430450439,0.0048522591294438,0.0085500348969282,3337,5.086969748958295e-05,0.887488352831556
road,0000000004.bin,EB-HC-3D(L2),1.0,0.2806637165759567,,,0.0037733654025942,0.0054390430450439,0.0048522459096346,0.0085500348969282,3337,5.086958716181407e-05,0.887488352831556
